 C 12 z -0.1177  0.0330 -0.0693 -0.0980 -0.1281 -0.0018  0.0680 -0.0194 -0.0983
 C 13 x -0.0547  0.0778  0.0584  0.0135  0.0220 -0.0317 -0.0870 -0.0242  0.0334
 C 13 y -0.0447  0.0044 -0.1399 -0.0715  0.0517  0.1445 -0.0020  0.0157 -0.0683
 C 13 z -0.0092 -0.1161 -0.0219  0.0204 -0.0430 -0.0172  0.1251  0.0072  0.0074
 C 14 x  0.0260  0.0112 -0.0207 -0.1160 -0.0403 -0.0877 -0.0186 -0.0154  0.0328
 C 14 y  0.0574 -0.1399 -0.0113  0.0256  0.1492 -0.0418 -0.0380  0.0719  0.0474
 C 14 z -0.0180  0.0080  0.0201  0.1277  0.0168  0.1063  0.0377  0.0913  0.0047
 C 15 x  0.0301  0.0562  0.0332  0.0084  0.0205  0.0153 -0.0614  0.0210 -0.0273
 C 15 y  0.0112  0.0930  0.0457 -0.0747  0.0574 -0.0512 -0.1324  0.0389 -0.0978
 C 15 z -0.1002  0.0914  0.0494  0.1325 -0.0314  0.1392 -0.0413  0.0134 -0.0424
 C 16 x -0.0575  0.0193 -0.0686 -0.0522 -0.0139  0.0729 -0.0147 -0.0430  0.0784
 C 16 y -0.0879  0.0067 -0.1242 -0.0637  0.0222  0.1267 -0.0456  0.0348  0.1172
 C 16 z  0.0658  0.1257  0.0170 -0.0880 -0.1551  0.0028  0.0230  0.0582  0.1657
 C 17 x  0.0575  0.0193 -0.0686 -0.0522 -0.0139  0.0729 -0.0147 -0.0430  0.0784
 C 17 y  0.0879  0.0067 -0.1242 -0.0637  0.0222  0.1267 -0.0456  0.0348  0.1172
 C 17 z -0.0658  0.1257  0.0170 -0.0880 -0.1551  0.0028  0.0230  0.0582  0.1657
 C 18 x -0.0301  0.0562  0.0332  0.0084  0.0205  0.0153 -0.0614  0.0210 -0.0273
 C 18 y -0.0112  0.0930  0.0457 -0.0747  0.0574 -0.0512 -0.1324  0.0389 -0.0978
 C 18 z  0.1002  0.0914  0.0494  0.1325 -0.0314  0.1392 -0.0413  0.0134 -0.0424
 C 19 x -0.0260  0.0112 -0.0207 -0.1160 -0.0403 -0.0877 -0.0186 -0.0154  0.0328
 C 19 y -0.0574 -0.1399 -0.0113  0.0256  0.1492 -0.0418 -0.0380  0.0719  0.0474
 C 19 z  0.0180  0.0080  0.0201  0.1277  0.0168  0.1063  0.0377  0.0913  0.0047
 C 20 x  0.0547  0.0778  0.0584  0.0135  0.0220 -0.0317 -0.0870 -0.0242  0.0334
 C 20 y  0.0447  0.0044 -0.1399 -0.0715  0.0517  0.1445 -0.0020  0.0157 -0.0683
 C 20 z  0.0092 -0.1161 -0.0219  0.0204 -0.0430 -0.0172  0.1251  0.0072  0.0074
 C 21 x  0.0953  0.0000 -0.1131 -0.0398  0.0231  0.0742 -0.0773  0.0650 -0.0650
 C 21 y -0.0698 -0.0098  0.0652  0.0812 -0.0551 -0.1056  0.0234 -0.0105  0.0072
 C 21 z -0.0252 -0.0119 -0.1169  0.0997 -0.0778 -0.0481 -0.1179  0.0520 -0.1247
 C 22 x -0.0502 -0.0732  0.0117 -0.1006  0.0005 -0.0466 -0.0955 -0.0306 -0.0642
 C 22 y  0.0044  0.1050 -0.0762  0.0503  0.0614 -0.0297  0.1068 -0.0237  0.1380
 C 22 z -0.0606  0.0186 -0.0700 -0.0992  0.0748 -0.1273 -0.0103 -0.0076 -0.0120
 C 23 x -0.0358 -0.0712  0.1495  0.0361 -0.1307 -0.0719 -0.0213  0.1452  0.1062
 C 23 y -0.0869  0.0381  0.0396  0.0587 -0.0032 -0.0901  0.0493  0.0304  0.0319
 C 23 z -0.0283  0.0918 -0.0178  0.0778  0.0564 -0.0889  0.0895  0.0550 -0.1158
 C 24 x  0.0278  0.0331 -0.0101  0.1619 -0.1143  0.0996  0.0047 -0.1802  0.0002
 C 24 y  0.0639 -0.0106 -0.1023  0.0487 -0.0729 -0.0438 -0.0756 -0.0383  0.0920
 C 24 z -0.0180 -0.0276 -0.0965 -0.0084 -0.0360 -0.0903 -0.0763 -0.0053  0.0613
 C 25 x -0.0278  0.0331 -0.0101  0.1619 -0.1143  0.0996  0.0047 -0.1802  0.0002
 C 25 y -0.0639 -0.0106 -0.1023  0.0487 -0.0729 -0.0438 -0.0756 -0.0383  0.0920
 C 25 z  0.0180 -0.0276 -0.0965 -0.0084 -0.0360 -0.0903 -0.0763 -0.0053  0.0613
 C 26 x  0.0358 -0.0712  0.1495  0.0361 -0.1307 -0.0719 -0.0213  0.1452  0.1062
 C 26 y  0.0869  0.0381  0.0396  0.0587 -0.0032 -0.0901  0.0493  0.0304  0.0319
 C 26 z  0.0283  0.0918 -0.0178  0.0778  0.0564 -0.0889  0.0895  0.0550 -0.1158
 C 27 x  0.0502 -0.0732  0.0117 -0.1006  0.0005 -0.0466 -0.0955 -0.0306 -0.0642
 C 27 y -0.0044  0.1050 -0.0762  0.0503  0.0614 -0.0297  0.1068 -0.0237  0.1380
 C 27 z  0.0606  0.0186 -0.0700 -0.0992  0.0748 -0.1273 -0.0103 -0.0076 -0.0120
 C 28 x -0.0953  0.0000 -0.1131 -0.0398  0.0231  0.0742 -0.0773  0.0650 -0.0650
 C 28 y  0.0698 -0.0098  0.0652  0.0812 -0.0551 -0.1056  0.0234 -0.0105  0.0072
 C 28 z  0.0252 -0.0119 -0.1169  0.0997 -0.0778 -0.0481 -0.1179  0.0520 -0.1247
 C 29 x  0.1052 -0.1379 -0.0398 -0.0435 -0.0476  0.0002  0.1531  0.0990  0.0563
 C 29 y -0.0319  0.0039 -0.0572  0.0386 -0.0408 -0.0420 -0.0328 -0.0325  0.0177
 C 29 z  0.1014  0.0359  0.1256 -0.0737  0.1089  0.0775  0.0392 -0.0035 -0.0593
 C 30 x -0.0284 -0.0038 -0.0687  0.1192  0.1514 -0.0497  0.0417 -0.0191 -0.0838
 C 30 y  0.0315  0.0585 -0.0336 -0.0084 -0.0147 -0.0341  0.0434  0.0573 -0.1057
 C 30 z -0.0547 -0.1475  0.0592  0.0408  0.0525  0.0692 -0.1076 -0.2062  0.0589
 C 31 x -0.0143 -0.1006  0.0936  0.0190  0.1542  0.0377  0.0278  0.0684  0.0148
 C 31 y  0.1049  0.0754  0.0876 -0.1333 -0.0313  0.0775  0.1221 -0.1694 -0.0524
 C 31 z -0.0168 -0.0185  0.0024  0.0206  0.0283 -0.0062 -0.0064 -0.0106 -0.0072
 C 32 x  0.1068 -0.0826 -0.1110  0.0082 -0.0314 -0.0104  0.1515 -0.0886 -0.0546
 C 32 y -0.0294 -0.1484  0.0528 -0.0534 -0.1212  0.0891 -0.0199  0.0025 -0.1157
 C 32 z -0.0078 -0.0066 -0.0455  0.0151  0.0031 -0.0211  0.0471 -0.0642  0.0474
 C 33 x -0.1068 -0.0826 -0.1110  0.0082 -0.0314 -0.0104  0.1515 -0.0886 -0.0546
 C 33 y  0.0294 -0.1484  0.0528 -0.0534 -0.1212  0.0891 -0.0199  0.0025 -0.1157
 C 33 z  0.0078 -0.0066 -0.0455  0.0151  0.0031 -0.0211  0.0471 -0.0642  0.0474
 C 34 x  0.0143 -0.1006  0.0936  0.0190  0.1542  0.0377  0.0278  0.0684  0.0148
 C 34 y -0.1049  0.0754  0.0876 -0.1333 -0.0313  0.0775  0.1221 -0.1694 -0.0524
 C 34 z  0.0168 -0.0185  0.0024  0.0206  0.0283 -0.0062 -0.0064 -0.0106 -0.0072
 C 35 x  0.0284 -0.0038 -0.0687  0.1192  0.1514 -0.0497  0.0417 -0.0191 -0.0838
 C 35 y -0.0315  0.0585 -0.0336 -0.0084 -0.0147 -0.0341  0.0434  0.0573 -0.1057
 C 35 z  0.0547 -0.1475  0.0592  0.0408  0.0525  0.0692 -0.1076 -0.2062  0.0589
 C 36 x -0.1052 -0.1379 -0.0398 -0.0435 -0.0476  0.0002  0.1531  0.0990  0.0563
 C 36 y  0.0319  0.0039 -0.0572  0.0386 -0.0408 -0.0420 -0.0328 -0.0325  0.0177
 C 36 z -0.1014  0.0359  0.1256 -0.0737  0.1089  0.0775  0.0392 -0.0035 -0.0593
 C 37 x -0.0163 -0.0106  0.0948  0.0374 -0.0341 -0.0949  0.0097  0.0244 -0.0042
 C 37 y -0.0228 -0.0444 -0.1267 -0.0466  0.0241  0.1040  0.0600 -0.0485  0.0281
 C 37 z  0.1215 -0.1362 -0.0015 -0.0075 -0.0596 -0.0348  0.1423  0.0205  0.0116
 C 38 x  0.1053 -0.0606 -0.0009 -0.1355  0.0365 -0.1372 -0.0516  0.0314 -0.0335
 C 38 y -0.0336 -0.1019  0.0224  0.0306  0.1124 -0.0130 -0.0268 -0.1418 -0.0245
 C 38 z -0.0712 -0.0729  0.0181  0.1092  0.1038  0.0557  0.0061 -0.0724  0.0407
 C 39 x  0.0037  0.0052 -0.0154  0.0889 -0.0390  0.0843  0.0459 -0.0366  0.0539
 C 39 y  0.1171  0.0683  0.0725 -0.0634  0.0568 -0.0480 -0.1175  0.0406 -0.0370
 C 39 z  0.0516  0.1149  0.0625  0.1038 -0.0119  0.1089 -0.0882 -0.0505  0.0453
 C 40 x -0.1313 -0.0126 -0.1354 -0.0137  0.0721  0.1264 -0.0482  0.0452 -0.1276
 C 40 y -0.0659  0.0623 -0.0675 -0.0764 -0.0612  0.0765 -0.0179  0.0168 -0.1378
 C 40 z -0.0344  0.0899  0.0020 -0.0999 -0.1240  0.0275  0.0154 -0.1319 -0.1077
 C 41 x  0.1313 -0.0126 -0.1354 -0.0137  0.0721  0.1264 -0.0482  0.0452 -0.1276
 C 41 y  0.0659  0.0623 -0.0675 -0.0764 -0.0612  0.0765 -0.0179  0.0168 -0.1378
 C 41 z  0.0344  0.0899  0.0020 -0.0999 -0.1240  0.0275  0.0154 -0.1319 -0.1077
 C 42 x -0.0037  0.0052 -0.0154  0.0889 -0.0390  0.0843  0.0459 -0.0366  0.0539
 C 42 y -0.1171  0.0683  0.0725 -0.0634  0.0568 -0.0480 -0.1175  0.0406 -0.0370
 C 42 z -0.0516  0.1149  0.0625  0.1038 -0.0119  0.1089 -0.0882 -0.0505  0.0453
 C 43 x -0.1053 -0.0606 -0.0009 -0.1355  0.0365 -0.1372 -0.0516  0.0314 -0.0335
 C 43 y  0.0336 -0.1019  0.0224  0.0306  0.1124 -0.0130 -0.0268 -0.1418 -0.0245
 C 43 z  0.0712 -0.0729  0.0181  0.1092  0.1038  0.0557  0.0061 -0.0724  0.0407
 C 44 x  0.0163 -0.0106  0.0948  0.0374 -0.0341 -0.0949  0.0097  0.0244 -0.0042
 C 44 y  0.0228 -0.0444 -0.1267 -0.0466  0.0241  0.1040  0.0600 -0.0485  0.0281
 C 44 z -0.1215 -0.1362 -0.0015 -0.0075 -0.0596 -0.0348  0.1423  0.0205  0.0116
 C 45 x -0.0010  0.0374 -0.1203 -0.0852  0.0620  0.1348 -0.0632 -0.0644  0.1471
 C 45 y  0.0704  0.0030  0.0547 -0.0196  0.0237 -0.0014  0.0473  0.0318 -0.0551
 C 45 z -0.1136 -0.0354 -0.1179  0.0898 -0.0732 -0.0405 -0.1222  0.0183  0.0633
 C 46 x  0.0628 -0.0301 -0.0144 -0.1469  0.0477 -0.1208 -0.0797 -0.0062  0.0777
 C 46 y -0.1489  0.1326 -0.0755  0.0217  0.0848 -0.0640  0.1183  0.0671 -0.1224
 C 46 z  0.0332 -0.0101 -0.0002 -0.0483  0.0058 -0.0353 -0.0260  0.0320 -0.0100
 C 47 x -0.0956 -0.0554  0.1584  0.0374 -0.1252 -0.0898 -0.0049 -0.1142 -0.0922
 C 47 y -0.0017 -0.0339  0.0008 -0.0204 -0.0158  0.0336 -0.0358 -0.0455  0.0221
 C 47 z -0.1355  0.1210  0.0031  0.0585  0.0586 -0.1079  0.0943  0.0292  0.1412
 C 48 x  0.0677  0.0502 -0.0131  0.1574 -0.1122  0.1025  0.0101  0.1453 -0.0637
 C 48 y -0.0563 -0.0596 -0.1269  0.0397 -0.0788 -0.0945 -0.1045  0.0855  0.0329
 C 48 z -0.0365  0.0064 -0.0006  0.0296 -0.0221  0.0208  0.0099  0.0098 -0.0205
 C 49 x -0.0677  0.0502 -0.0131  0.1574 -0.1122  0.1025  0.0101  0.1453 -0.0637
 C 49 y  0.0563 -0.0596 -0.1269  0.0397 -0.0788 -0.0945 -0.1045  0.0855  0.0329
 C 49 z  0.0365  0.0064 -0.0006  0.0296 -0.0221  0.0208  0.0099  0.0098 -0.0205
 C 50 x  0.0956 -0.0554  0.1584  0.0374 -0.1252 -0.0898 -0.0049 -0.1142 -0.0922
 C 50 y  0.0017 -0.0339  0.0008 -0.0204 -0.0158  0.0336 -0.0358 -0.0455  0.0221
 C 50 z  0.1355  0.1210  0.0031  0.0585  0.0586 -0.1079  0.0943  0.0292  0.1412
 C 51 x -0.0628 -0.0301 -0.0144 -0.1469  0.0477 -0.1208 -0.0797 -0.0062  0.0777
 C 51 y  0.1489  0.1326 -0.0755  0.0217  0.0848 -0.0640  0.1183  0.0671 -0.1224
 C 51 z -0.0332 -0.0101 -0.0002 -0.0483  0.0058 -0.0353 -0.0260  0.0320 -0.0100
 C 52 x  0.0010  0.0374 -0.1203 -0.0852  0.0620  0.1348 -0.0632 -0.0644  0.1471
 C 52 y -0.0704  0.0030  0.0547 -0.0196  0.0237 -0.0014  0.0473  0.0318 -0.0551
 C 52 z  0.1136 -0.0354 -0.1179  0.0898 -0.0732 -0.0405 -0.1222  0.0183  0.0633
 C 53 x  0.1410 -0.0879 -0.0699 -0.0202 -0.0574 -0.0288  0.0845 -0.0186 -0.0291
 C 53 y -0.1235  0.0423 -0.0619  0.1108 -0.0592 -0.0656 -0.1297 -0.0801 -0.0256
 C 53 z -0.0707  0.0824  0.1054 -0.0333  0.0965  0.0510 -0.0412  0.0498  0.0436
 C 54 x -0.0125  0.0071 -0.0159  0.0766  0.0817 -0.0238  0.0217  0.0555  0.0907
 C 54 y -0.0153  0.0747 -0.0546  0.0827  0.0926 -0.0747  0.0772 -0.0544  0.0573
 C 54 z  0.0265 -0.1434  0.0496  0.0793  0.0995  0.0563 -0.0937  0.1921 -0.0908
 C 55 x  0.0110 -0.0545  0.0761  0.0398  0.1115  0.0216  0.0168 -0.0890 -0.0507
 C 55 y  0.0140  0.0900  0.0721 -0.1315 -0.0580  0.0739  0.1159  0.1344  0.0897
 C 55 z -0.0184  0.0318 -0.0932  0.0017 -0.0988 -0.0492 -0.0475 -0.0096 -0.0019
 C 56 x  0.1112 -0.0749 -0.0374 -0.0248 -0.0457  0.0271  0.0580  0.0309 -0.0168
 C 56 y  0.0279 -0.1529  0.0219 -0.0392 -0.1158  0.0745  0.0149  0.0476  0.1409
 C 56 z  0.1425 -0.0026 -0.1291 -0.0027  0.0221 -0.0486  0.1485 -0.0431 -0.0686
 C 57 x -0.1112 -0.0749 -0.0374 -0.0248 -0.0457  0.0271  0.0580  0.0309 -0.0168
 C 57 y -0.0279 -0.1529  0.0219 -0.0392 -0.1158  0.0745  0.0149  0.0476  0.1409
 C 57 z -0.1425 -0.0026 -0.1291 -0.0027  0.0221 -0.0486  0.1485 -0.0431 -0.0686
 C 58 x -0.0110 -0.0545  0.0761  0.0398  0.1115  0.0216  0.0168 -0.0890 -0.0507
 C 58 y -0.0140  0.0900  0.0721 -0.1315 -0.0580  0.0739  0.1159  0.1344  0.0897
 C 58 z  0.0184  0.0318 -0.0932  0.0017 -0.0988 -0.0492 -0.0475 -0.0096 -0.0019
 C 59 x  0.0125  0.0071 -0.0159  0.0766  0.0817 -0.0238  0.0217  0.0555  0.0907
 C 59 y  0.0153  0.0747 -0.0546  0.0827  0.0926 -0.0747  0.0772 -0.0544  0.0573
 C 59 z -0.0265 -0.1434  0.0496  0.0793  0.0995  0.0563 -0.0937  0.1921 -0.0908
 C 60 x -0.1410 -0.0879 -0.0699 -0.0202 -0.0574 -0.0288  0.0845 -0.0186 -0.0291
 C 60 y  0.1235  0.0423 -0.0619  0.1108 -0.0592 -0.0656 -0.1297 -0.0801 -0.0256
 C 60 z  0.0707  0.0824  0.1054 -0.0333  0.0965  0.0510 -0.0412  0.0498  0.0436

 Mode      124     125     126     127     128     129     130     131     132
 Symm       u       u       u       g       g       g       g       g       g  
 Freq    1283.6  1284.3  1285.5  1320.9  1321.9  1323.1  1323.5  1323.8  1338.5
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.16207 0.16203 0.16195 0.15977 0.15971 0.15963 0.15960 0.15959 0.15871
 
 C  1 x -0.0203  0.0078  0.0180 -0.0327  0.0004  0.0174 -0.0621 -0.0324  0.0276
 C  1 y -0.0562  0.0386  0.1750 -0.1064  0.1488 -0.0433 -0.0742 -0.0693  0.0980
 C  1 z -0.0260  0.0879 -0.0631  0.0190 -0.0286 -0.0693  0.1119  0.1133 -0.0645
 C  2 x -0.0176  0.0324 -0.0332 -0.0364 -0.0093  0.0023  0.0571 -0.0165 -0.0364
 C  2 y  0.0455 -0.0624 -0.1108 -0.0398 -0.0681  0.0543  0.1481 -0.1231 -0.1139
 C  2 z  0.0426 -0.0589  0.1535  0.0986  0.0968  0.0923 -0.0576  0.0338  0.0885
 C  3 x -0.0176  0.0324 -0.0332  0.0364  0.0093 -0.0023 -0.0571  0.0165  0.0364
 C  3 y  0.0455 -0.0624 -0.1108  0.0398  0.0681 -0.0543 -0.1481  0.1231  0.1139
 C  3 z  0.0426 -0.0589  0.1535 -0.0986 -0.0968 -0.0923  0.0576 -0.0338 -0.0885
 C  4 x -0.0203  0.0078  0.0180  0.0327 -0.0004 -0.0174  0.0621  0.0324 -0.0276
 C  4 y -0.0562  0.0386  0.1750  0.1064 -0.1488  0.0433  0.0742  0.0693 -0.0980
 C  4 z -0.0260  0.0879 -0.0631 -0.0190  0.0286  0.0693 -0.1119 -0.1133  0.0645
 C  5 x  0.0004 -0.1190  0.0092  0.0147 -0.0254  0.1058 -0.0431  0.0618 -0.0050
 C  5 y -0.1109 -0.0003 -0.0666 -0.0046  0.0290  0.0014  0.1567 -0.0268 -0.0482
 C  5 z -0.1047 -0.0698 -0.0857  0.0308  0.0262  0.0450  0.1954  0.0495 -0.0862
 C  6 x  0.0693 -0.0179 -0.0036  0.1039  0.0383 -0.0951  0.0010  0.0211 -0.0051
 C  6 y  0.0752 -0.0091  0.0481  0.0103 -0.1503 -0.0044 -0.0087 -0.0016 -0.0728
 C  6 z  0.1343  0.0541  0.0672 -0.0098 -0.1885 -0.0581 -0.0047 -0.0136 -0.0900
 C  7 x  0.0693 -0.0179 -0.0036 -0.1039 -0.0383  0.0951 -0.0010 -0.0211  0.0051
 C  7 y  0.0752 -0.0091  0.0481 -0.0103  0.1503  0.0044  0.0087  0.0016  0.0728
 C  7 z  0.1343  0.0541  0.0672  0.0098  0.1885  0.0581  0.0047  0.0136  0.0900
 C  8 x  0.0004 -0.1190  0.0092 -0.0147  0.0254 -0.1058  0.0431 -0.0618  0.0050
 C  8 y -0.1109 -0.0003 -0.0666  0.0046 -0.0290 -0.0014 -0.1567  0.0268  0.0482
 C  8 z -0.1047 -0.0698 -0.0857 -0.0308 -0.0262 -0.0450 -0.1954 -0.0495  0.0862
 C  9 x  0.1617  0.0754 -0.0983  0.1232 -0.1115 -0.0209 -0.1340  0.1172 -0.0253
 C  9 y  0.0000  0.0156 -0.0604  0.0532  0.0458 -0.0157 -0.0085 -0.0816 -0.0611
 C  9 z  0.0037 -0.0224  0.0032 -0.0258 -0.0798 -0.0134  0.0199  0.0837  0.1180
 C 10 x -0.1664 -0.0167  0.1030 -0.1479 -0.0882 -0.0227 -0.0972 -0.1430 -0.0468
 C 10 y  0.0651  0.0489  0.0424 -0.0535  0.0706  0.0102 -0.0408  0.0867 -0.1308
 C 10 z -0.0550 -0.0186 -0.0411  0.0151 -0.0316 -0.0280 -0.0130 -0.0833  0.0174
 C 11 x -0.1664 -0.0167  0.1030  0.1479  0.0882  0.0227  0.0972  0.1430  0.0468
 C 11 y  0.0651  0.0489  0.0424  0.0535 -0.0706 -0.0102  0.0408 -0.0867  0.1308
 C 11 z -0.0550 -0.0186 -0.0411 -0.0151  0.0316  0.0280  0.0130  0.0833 -0.0174
 C 12 x  0.1617  0.0754 -0.0983 -0.1232  0.1115  0.0209  0.1340 -0.1172  0.0253
 C 12 y  0.0000  0.0156 -0.0604 -0.0532 -0.0458  0.0157  0.0085  0.0816  0.0611
 C 12 z  0.0037 -0.0224  0.0032  0.0258  0.0798  0.0134 -0.0199 -0.0837 -0.1180
 C 13 x -0.0325 -0.1162  0.0168  0.0427  0.0822 -0.0104 -0.0366 -0.0715 -0.0531
 C 13 y -0.0205  0.1758 -0.0698  0.0157 -0.1473  0.0115  0.0209  0.1470  0.0280
 C 13 z  0.1087  0.0322 -0.1052 -0.0584 -0.0654 -0.0089  0.1177 -0.0146  0.0658
 C 14 x  0.1510 -0.0883  0.0079  0.1369 -0.0015 -0.0292  0.0916  0.0082  0.0490
 C 14 y -0.0831 -0.0850 -0.0068  0.0027  0.1009  0.0044 -0.0817  0.0939 -0.0778
 C 14 z -0.1407  0.0566  0.0098 -0.1092  0.0428  0.0186 -0.1198 -0.0247 -0.0437
 C 15 x  0.0536 -0.0650  0.0128  0.0297 -0.0424 -0.0220  0.0162 -0.0542  0.0479
 C 15 y -0.0005  0.0327 -0.0902  0.0751 -0.0500  0.0130  0.0932  0.0532  0.0913
 C 15 z  0.1342 -0.1577 -0.0930 -0.0022 -0.1478 -0.0502  0.0783 -0.1515  0.0527
 C 16 x  0.0486 -0.1041  0.0013  0.1020 -0.0229 -0.0407 -0.0669  0.0096 -0.0216
 C 16 y  0.0420 -0.1139  0.0215  0.1077  0.0048 -0.0342 -0.1198  0.0420 -0.0097
 C 16 z -0.0437  0.0002  0.0021  0.0443  0.1124  0.0002 -0.1215 -0.0849 -0.1178
 C 17 x  0.0486 -0.1041  0.0013 -0.1020  0.0229  0.0407  0.0669 -0.0096  0.0216
 C 17 y  0.0420 -0.1139  0.0215 -0.1077 -0.0048  0.0342  0.1198 -0.0420  0.0097
 C 17 z -0.0437  0.0002  0.0021 -0.0443 -0.1124 -0.0002  0.1215  0.0849  0.1178
 C 18 x  0.0536 -0.0650  0.0128 -0.0297  0.0424  0.0220 -0.0162  0.0542 -0.0479
 C 18 y -0.0005  0.0327 -0.0902 -0.0751  0.0500 -0.0130 -0.0932 -0.0532 -0.0913
 C 18 z  0.1342 -0.1577 -0.0930  0.0022  0.1478  0.0502 -0.0783  0.1515 -0.0527
 C 19 x  0.1510 -0.0883  0.0079 -0.1369  0.0015  0.0292 -0.0916 -0.0082 -0.0490
 C 19 y -0.0831 -0.0850 -0.0068 -0.0027 -0.1009 -0.0044  0.0817 -0.0939  0.0778
 C 19 z -0.1407  0.0566  0.0098  0.1092 -0.0428 -0.0186  0.1198  0.0247  0.0437
 C 20 x -0.0325 -0.1162  0.0168 -0.0427 -0.0822  0.0104  0.0366  0.0715  0.0531
 C 20 y -0.0205  0.1758 -0.0698 -0.0157  0.1473 -0.0115 -0.0209 -0.1470 -0.0280
 C 20 z  0.1087  0.0322 -0.1052  0.0584  0.0654  0.0089 -0.1177  0.0146 -0.0658
 C 21 x -0.0470  0.0489  0.1397 -0.0027 -0.1208  0.0227 -0.1040 -0.0441 -0.0419
 C 21 y  0.0490 -0.0009 -0.0858 -0.0207  0.0809 -0.0355  0.0301  0.0326  0.0742
 C 21 z -0.0980 -0.1022  0.0467 -0.0275  0.0339  0.0459 -0.1481 -0.1147  0.0791
 C 22 x -0.0875  0.0187 -0.1420  0.0174  0.0877  0.0734  0.1217 -0.0395  0.0470
 C 22 y  0.0668  0.0955  0.0653  0.0032  0.0344 -0.0619 -0.1406  0.1025  0.0212
 C 22 z  0.0101  0.0460 -0.0939  0.0377  0.0910  0.0580 -0.0010 -0.0009  0.1000
 C 23 x  0.0200  0.1439  0.0560 -0.1201 -0.1648 -0.1197 -0.0574  0.0081  0.0484
 C 23 y -0.0270 -0.0055 -0.0053 -0.0139  0.0050 -0.0377 -0.0420  0.0199  0.0641
 C 23 z -0.0672 -0.0532 -0.0067  0.0851  0.0588  0.0160 -0.1142  0.0150  0.0707
 C 24 x  0.0038  0.1293 -0.0483 -0.0723  0.1815 -0.0524  0.1045  0.0358 -0.0361
 C 24 y  0.1031  0.0815  0.0033 -0.1034  0.0987 -0.0276 -0.0670 -0.0064  0.0676
 C 24 z  0.0049  0.0336 -0.0108 -0.0329  0.0499  0.0165 -0.0525 -0.0205  0.0845
 C 25 x  0.0038  0.1293 -0.0483  0.0723 -0.1815  0.0524 -0.1045 -0.0358  0.0361
 C 25 y  0.1031  0.0815  0.0033  0.1034 -0.0987  0.0276  0.0670  0.0064 -0.0676
 C 25 z  0.0049  0.0336 -0.0108  0.0329 -0.0499 -0.0165  0.0525  0.0205 -0.0845
 C 26 x  0.0200  0.1439  0.0560  0.1201  0.1648  0.1197  0.0574 -0.0081 -0.0484
 C 26 y -0.0270 -0.0055 -0.0053  0.0139 -0.0050  0.0377  0.0420 -0.0199 -0.0641
 C 26 z -0.0672 -0.0532 -0.0067 -0.0851 -0.0588 -0.0160  0.1142 -0.0150 -0.0707
 C 27 x -0.0875  0.0187 -0.1420 -0.0174 -0.0877 -0.0734 -0.1217  0.0395 -0.0470
 C 27 y  0.0668  0.0955  0.0653 -0.0032 -0.0344  0.0619  0.1406 -0.1025 -0.0212
 C 27 z  0.0101  0.0460 -0.0939 -0.0377 -0.0910 -0.0580  0.0010  0.0009 -0.1000
 C 28 x -0.0470  0.0489  0.1397  0.0027  0.1208 -0.0227  0.1040  0.0441  0.0419
 C 28 y  0.0490 -0.0009 -0.0858  0.0207 -0.0809  0.0355 -0.0301 -0.0326 -0.0742
 C 28 z -0.0980 -0.1022  0.0467  0.0275 -0.0339 -0.0459  0.1481  0.1147 -0.0791
 C 29 x -0.0271 -0.0145 -0.1190 -0.0173  0.0553 -0.0397  0.1563 -0.0220  0.1237
 C 29 y -0.0805 -0.0913 -0.0004 -0.0653 -0.0034 -0.0171 -0.0141 -0.0878  0.0384
 C 29 z  0.0588  0.1165  0.1345  0.0789 -0.0204  0.1002 -0.0698  0.1234 -0.1157
 C 30 x -0.0050  0.0225  0.0820  0.0691  0.1114  0.0134  0.0293  0.0351 -0.0544
 C 30 y  0.0213  0.0132 -0.0132  0.0805 -0.0192 -0.0257 -0.0082  0.0670  0.0496
 C 30 z -0.0067 -0.0494  0.0782 -0.1175  0.1179  0.1448  0.0110 -0.0804 -0.1332
 C 31 x -0.0645 -0.0026 -0.0968 -0.0393  0.1365  0.0085  0.0399 -0.0100 -0.0550
 C 31 y -0.1623  0.0063  0.0547 -0.1558 -0.1163  0.1092  0.0072 -0.1077  0.1564
 C 31 z  0.0672  0.0277 -0.0034  0.0358 -0.0014  0.0109 -0.0001  0.0379 -0.0255
 C 32 x  0.0171  0.0072  0.0910  0.0329  0.0338  0.0563  0.1276  0.0327  0.1105
 C 32 y  0.1020 -0.0863  0.1421  0.1028 -0.0311  0.1150  0.0362  0.1531  0.1067
 C 32 z -0.0306  0.0310  0.0591 -0.0286  0.0193  0.0321  0.0660 -0.0387  0.0218
 C 33 x  0.0171  0.0072  0.0910 -0.0329 -0.0338 -0.0563 -0.1276 -0.0327 -0.1105
 C 33 y  0.1020 -0.0863  0.1421 -0.1028  0.0311 -0.1150 -0.0362 -0.1531 -0.1067
 C 33 z -0.0306  0.0310  0.0591  0.0286 -0.0193 -0.0321 -0.0660  0.0387 -0.0218
 C 34 x -0.0645 -0.0026 -0.0968  0.0393 -0.1365 -0.0085 -0.0399  0.0100  0.0550
 C 34 y -0.1623  0.0063  0.0547  0.1558  0.1163 -0.1092 -0.0072  0.1077 -0.1564
